Date,Country,Confirmed Cases,Deaths,New Cases,Country Population
2020-07-14,Germany,199375,9068,412,83783942
2020-07-13,Germany,198963,9064,159,83783942
2020-07-12,Germany,198804,9063,248,83783942
2020-07-11,Germany,198556,9060,378,83783942
2020-07-10,Germany,198178,9054,395,83783942
2020-07-09,Germany,197783,9048,442,83783942
2020-07-08,Germany,197341,9036,397,83783942
2020-07-07,Germany,196944,9024,390,83783942
2020-07-06,Germany,196554,9016,219,83783942
2020-07-05,Germany,196335,9012,239,83783942
2020-07-04,Germany,196096,9010,422,83783942
2020-07-03,Germany,195674,9003,446,83783942
2020-07-02,Germany,195228,8994,503,83783942
2020-07-01,Germany,194725,8985,466,83783942
2020-06-30,Germany,194259,8973,498,83783942
2020-06-29,Germany,193761,8961,262,83783942
2020-06-28,Germany,193499,8957,256,83783942
2020-06-27,Germany,193243,8954,687,83783942
2020-06-26,Germany,192556,8948,477,83783942
2020-06-25,Germany,192079,8927,630,83783942
2020-06-24,Germany,191449,8914,587,83783942
2020-06-23,Germany,190862,8895,503,83783942
2020-06-22,Germany,190359,8885,537,83783942
2020-06-21,Germany,189822,8882,687,83783942
2020-06-20,Germany,189135,8883,601,83783942
2020-06-19,Germany,188534,8872,770,83783942
2020-06-18,Germany,187764,8856,580,83783942
2020-06-17,Germany,187184,8830,345,83783942
2020-06-16,Germany,186839,8800,378,83783942
2020-06-15,Germany,186461,8791,192,83783942
2020-06-14,Germany,186269,8787,247,83783942
2020-06-13,Germany,186022,8781,348,83783942
2020-06-12,Germany,185674,8763,258,83783942
2020-06-11,Germany,185416,8755,555,83783942
2020-06-10,Germany,184861,8729,318,83783942
2020-06-09,Germany,184543,8711,350,83783942
2020-06-08,Germany,184193,8674,214,83783942
2020-06-07,Germany,183979,8668,301,83783942
2020-06-06,Germany,183678,8646,407,83783942
2020-06-05,Germany,183271,8613,507,83783942
2020-06-04,Germany,182764,8581,394,83783942
2020-06-03,Germany,182370,8551,342,83783942
2020-06-02,Germany,182028,8522,213,83783942
2020-06-01,Germany,181815,8511,333,83783942
2020-05-31,Germany,181482,8500,286,83783942
2020-05-30,Germany,181196,8489,738,83783942
2020-05-29,Germany,180458,8450,741,83783942
2020-05-28,Germany,179717,8411,353,83783942
2020-05-27,Germany,179364,8349,362,83783942
2020-05-26,Germany,179002,8302,432,83783942
2020-05-25,Germany,178570,8257,289,83783942
2020-05-24,Germany,178281,8247,431,83783942
2020-05-23,Germany,177850,8216,638,83783942
2020-05-22,Germany,177212,8174,460,83783942
2020-05-21,Germany,176752,8147,745,83783942
2020-05-20,Germany,176007,8090,797,83783942
2020-05-19,Germany,175210,8007,513,83783942
2020-05-18,Germany,174697,7935,342,83783942
2020-05-17,Germany,174355,7914,583,83783942
2020-05-16,Germany,173772,7881,620,83783942
2020-05-15,Germany,173152,7824,913,83783942
2020-05-14,Germany,172239,7723,933,83783942
2020-05-13,Germany,171306,7634,798,83783942
2020-05-12,Germany,170508,7533,933,83783942
2020-05-11,Germany,169575,7417,357,83783942
2020-05-10,Germany,169218,7395,667,83783942
2020-05-09,Germany,168551,7369,1251,83783942
2020-05-08,Germany,167300,7266,1209,83783942
2020-05-07,Germany,166091,7119,1284,83783942
2020-05-06,Germany,164807,6996,947,83783942
2020-05-05,Germany,163860,6831,685,83783942
2020-05-04,Germany,163175,6692,679,83783942
2020-05-03,Germany,162496,6649,793,83783942
2020-05-02,Germany,161703,6575,945,83783942
2020-05-01,Germany,160758,6481,1639,83783942
2020-04-30,Germany,159119,6288,1478,83783942
2020-04-29,Germany,157641,6115,1304,83783942
2020-04-28,Germany,156337,5913,1144,83783942
2020-04-27,Germany,155193,5750,1018,83783942
2020-04-26,Germany,154175,5640,1737,83783942
2020-04-25,Germany,152438,5500,2055,83783942
2020-04-24,Germany,150383,5321,2337,83783942
2020-04-23,Germany,148046,5094,2352,83783942
2020-04-22,Germany,145694,4879,2237,83783942
2020-04-21,Germany,143457,4598,1785,83783942
2020-04-20,Germany,141672,4404,1775,83783942
2020-04-19,Germany,139897,4294,2458,83783942
2020-04-18,Germany,137439,4110,3609,83783942
2020-04-17,Germany,133830,3868,3380,83783942
2020-04-16,Germany,130450,3569,2866,83783942
2020-04-15,Germany,127584,3254,2486,83783942
2020-04-14,Germany,125098,2969,2082,83783942
2020-04-13,Germany,123016,2799,2537,83783942
2020-04-12,Germany,120479,2673,2821,83783942
2020-04-11,Germany,117658,2544,4133,83783942
2020-04-10,Germany,113525,2373,5323,83783942
2020-04-09,Germany,108202,2107,4974,83783942
2020-04-08,Germany,103228,1861,4003,83783942
2020-04-07,Germany,99225,1607,3834,83783942
2020-04-06,Germany,95391,1434,3677,83783942
2020-04-05,Germany,91714,1342,5936,83783942
2020-04-04,Germany,85778,1158,6082,83783942
2020-04-03,Germany,79696,1017,6174,83783942
2020-04-02,Germany,73522,872,6156,83783942
2020-04-01,Germany,67366,732,5453,83783942
2020-03-31,Germany,61913,583,4615,83783942
2020-03-30,Germany,57298,455,4751,83783942
2020-03-29,Germany,52547,389,3965,83783942
2020-03-28,Germany,48582,325,6294,83783942
2020-03-27,Germany,42288,253,5780,83783942
2020-03-26,Germany,36508,198,4954,83783942
2020-03-25,Germany,31554,149,4118,83783942
2020-03-24,Germany,27436,114,4764,83783942
2020-03-23,Germany,22672,86,4062,83783942
2020-03-22,Germany,18610,55,1948,83783942
2020-03-21,Germany,16662,47,2705,83783942
2020-03-20,Germany,13957,31,2958,83783942
2020-03-19,Germany,10999,20,2801,83783942
2020-03-18,Germany,8198,12,1042,83783942
2020-03-17,Germany,7156,12,1144,83783942
2020-03-16,Germany,6012,12,1174,83783942
2020-03-15,Germany,4838,12,1043,83783942
2020-03-14,Germany,3795,8,733,83783942
2020-03-13,Germany,3062,5,693,83783942
2020-03-12,Germany,2369,5,802,83783942
2020-03-11,Germany,1567,3,271,83783942
2020-03-10,Germany,1296,2,184,83783942
2020-03-09,Germany,1112,2,265,83783942
2020-03-08,Germany,847,0,163,83783942
2020-03-07,Germany,684,0,150,83783942
2020-03-06,Germany,534,0,185,83783942
2020-03-05,Germany,349,0,109,83783942
2020-03-04,Germany,240,0,52,83783942
2020-03-03,Germany,188,0,38,83783942
2020-03-02,Germany,150,0,33,83783942
2020-03-01,Germany,117,0,51,83783942
2020-02-29,Germany,66,0,13,83783942
2020-02-28,Germany,53,0,27,83783942
2020-02-27,Germany,26,0,5,83783942
2020-02-26,Germany,21,0,5,83783942
2020-02-25,Germany,16,0,0,83783942
2020-02-24,Germany,16,0,0,83783942
2020-02-23,Germany,16,0,0,83783942
2020-02-22,Germany,16,0,0,83783942
2020-02-21,Germany,16,0,0,83783942
2020-02-20,Germany,16,0,0,83783942
2020-02-19,Germany,16,0,0,83783942
2020-02-18,Germany,16,0,0,83783942
2020-02-17,Germany,16,0,0,83783942
2020-02-16,Germany,16,0,0,83783942
2020-02-15,Germany,16,0,0,83783942
2020-02-14,Germany,16,0,0,83783942
2020-02-13,Germany,16,0,0,83783942
2020-02-12,Germany,16,0,0,83783942
2020-02-11,Germany,16,0,2,83783942
2020-02-10,Germany,14,0,0,83783942
2020-02-09,Germany,14,0,1,83783942
2020-02-08,Germany,13,0,0,83783942
2020-02-07,Germany,13,0,1,83783942
2020-02-06,Germany,12,0,0,83783942
2020-02-05,Germany,12,0,0,83783942
2020-02-04,Germany,12,0,0,83783942
2020-02-03,Germany,12,0,2,83783942
2020-02-02,Germany,10,0,2,83783942
2020-02-01,Germany,8,0,3,83783942
2020-01-31,Germany,5,0,1,83783942
2020-01-30,Germany,4,0,0,83783942
2020-01-29,Germany,4,0,0,83783942
2020-01-28,Germany,4,0,3,83783942
2020-01-27,Germany,1,0,1,83783942
2020-01-26,Germany,0,0,0,83783942
2020-01-25,Germany,0,0,0,83783942
2020-01-24,Germany,0,0,0,83783942
2020-01-23,Germany,0,0,0,83783942
2020-01-22,Germany,0,0,0,83783942
